from interface:
original A[0]=0.502621
original A[1]=0.666882
original B[0]=0.177032
original B[1]=0.119125
original alpha=1.000000
original alpha=1.000000
alloc_mem Enter Align: 64 Size: 25600 (malloc Size: 25664)
alloc_mem Exit 0x55fb88157000
alloc_mem Enter Align: 64 Size: 24800 (malloc Size: 24864)
alloc_mem Exit 0x55fb8815e000
alloc_mem Enter Align: 4096 Size: 204800 (malloc Size: 208896)
alloc_mem Exit 0x55fb88165000
 00000000: 92 80 55 63 78 15 e0 3f 9b 0b da 81 75 ca ea 3f | ..Ucx.......u...
 0002a390: 08 e0 67 ac af e2 e7 3f e0 9e d4 09 50 3e 91 3f | ..g.........P...
 0002a3a0: 39 5f 37 30 17 57 e7 3f f2 7c a1 3c df 2e d9 3f | 9.70.W..........
 0002a3b0: 27 15 08 cf 99 ed e3 3f 45 5c f0 26 af d9 ef 3f | ........E.......
 0002a3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a400: 6c b9 95 ff 35 55 d1 3f 03 f2 51 58 e8 5e ee 3f | l...5U....QX....
 0002a410: b4 93 34 25 d6 d3 dc 3f 94 f4 97 20 d7 1d ef 3f | ..4.............
 0002a420: 90 6c 3e 54 fb 70 af 3f 2c 22 e1 db fe de cf 3f | .l.T.p..........
 0002a430: 26 60 d4 a0 e0 59 d9 3f d1 48 17 21 9e c3 e9 3f | .....Y...H......
 0002a440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a480: c4 8b 5b 77 fd fe ce 3f 74 0c 46 65 59 6e c7 3f | ...w....t.FeYn..
 0002a490: b4 f2 fd 43 0f 55 df 3f ae b3 e5 1c 35 01 e0 3f | ...C.U......5...
 0002a4a0: e9 98 62 2a 37 90 e4 3f 3e 8e ca 63 b5 a2 d2 3f | ..b.7......c....
 0002a4b0: 64 08 ff fa 51 5b d8 3f 15 e7 71 f0 91 10 ed 3f | d...Q.....q.....
 0002a4c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a4d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a4e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a4f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a500: 6f 1a 3e 91 0c ea eb 3f 1f 61 fb 97 ce 2b e5 3f | o........a......
 0002a510: 94 80 b2 12 e1 71 dc 3f b0 c0 22 a3 68 88 a6 3f | .....q......h...
 0002a520: dc bc ee 1a 1a 9d c5 3f fc eb 3f a3 01 63 c8 3f | .............c..
 0002a530: b4 0b 6c 72 df 95 e2 3f f6 d2 04 ff fe e3 d5 3f | ..lr............
 0002a540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a580: 68 bd 53 80 73 f7 b0 3f 8d 48 ea 71 db db e7 3f | h.S.s....H.q....
 0002a590: 7c 0c d3 31 5d 55 ed 3f 93 ad e6 b2 1b b0 e5 3f | ...1.U..........
 0002a5a0: 19 1c b8 b0 fe 52 ed 3f b5 3f b0 2b 3e ce e4 3f | .....R..........
 0002a5b0: 7b 87 9d f1 98 6a e1 3f ce dc af 18 3e 7f ea 3f | .....j..........
 0002a5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a5d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a5e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a600: 62 f4 08 3b 88 ad e6 3f 18 e2 25 80 57 12 b9 3f | b...........W...
 0002a610: 00 6e ad 4a ef fb e2 3f b9 db ec 04 4b 51 ed 3f | .n.J........KQ..
 0002a620: ee b8 f6 d4 74 ee d4 3f d0 fc fa 8b a6 d4 da 3f | ....t...........
 0002a630: e5 eb 46 d0 93 88 e2 3f 61 e8 ee fd 65 04 e7 3f | ..F.....a...e...
 0002a640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a680: 96 48 46 02 6b 42 d7 3f 40 b9 ec 2a c1 9c bb 3f | .HF.kB..........
 0002a690: 2e 12 e7 14 cf 30 d6 3f b1 4f ec 03 4e 5c ee 3f | .....0...O..N...
 0002a6a0: 00 49 b1 a1 f3 7a d7 3f f8 b9 6a 74 49 ee dd 3f | .I...z....jtI...
 0002a6b0: 10 7c 4b 2b 96 b3 dc 3f ee 80 fb 9d 06 70 ef 3f | ..K..........p..
 0002a6c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a6d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a6e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a6f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a700: 91 8d 0f c6 2d 77 ea 3f f3 c7 6b 69 eb 4a ef 3f | .....w....ki.J..
 0002a710: ad 33 e9 1b b0 b4 e2 3f 36 ab 91 04 68 75 da 3f | .3......6...hu..
 0002a720: df ac 62 4b e6 f6 e5 3f e0 b1 88 9d 4c 8a c9 3f | ..bK........L...
 0002a730: dd c4 b5 3c b3 35 ec 3f 44 31 2f ce ee bf ea 3f | .....5..D1......
 0002a740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a780: 47 59 08 ea 49 f7 e8 3f 08 e0 67 ac af e2 e7 3f | GY..I.....g.....
 0002a790: e0 9e d4 09 50 3e 91 3f 39 5f 37 30 17 57 e7 3f | ....P...9.70.W..
 0002a7a0: f2 7c a1 3c df 2e d9 3f 27 15 08 cf 99 ed e3 3f | ................
 0002a7b0: 45 5c f0 26 af d9 ef 3f 7c d4 cd 5c b5 98 e2 3f | E...............
 0002a7c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a7d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a7e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a7f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a800: 03 f2 51 58 e8 5e ee 3f b4 93 34 25 d6 d3 dc 3f | ..QX......4.....
 0002a810: 94 f4 97 20 d7 1d ef 3f 90 6c 3e 54 fb 70 af 3f | .........l.T.p..
 0002a820: 2c 22 e1 db fe de cf 3f 26 60 d4 a0 e0 59 d9 3f | .............Y..
 0002a830: d1 48 17 21 9e c3 e9 3f 6e 53 8d d1 5c 97 e1 3f | .H......nS......
 0002a840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a880: 74 0c 46 65 59 6e c7 3f b4 f2 fd 43 0f 55 df 3f | t.FeYn.....C.U..
 0002a890: ae b3 e5 1c 35 01 e0 3f e9 98 62 2a 37 90 e4 3f | ....5.....b.7...
 0002a8a0: 3e 8e ca 63 b5 a2 d2 3f 64 08 ff fa 51 5b d8 3f | ...c....d...Q...
 0002a8b0: 15 e7 71 f0 91 10 ed 3f 20 4b 77 b7 3d 15 92 3f | ..q......Kw.....
 0002a8c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a8d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a8e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a8f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a900: 1f 61 fb 97 ce 2b e5 3f 94 80 b2 12 e1 71 dc 3f | .a...........q..
 0002a910: b0 c0 22 a3 68 88 a6 3f dc bc ee 1a 1a 9d c5 3f | ....h...........
 0002a920: fc eb 3f a3 01 63 c8 3f b4 0b 6c 72 df 95 e2 3f | .....c....lr....
 0002a930: f6 d2 04 ff fe e3 d5 3f cb fe ed e6 6d da ef 3f | ............m...
 0002a940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a980: 8d 48 ea 71 db db e7 3f 7c 0c d3 31 5d 55 ed 3f | .H.q.......1.U..
 0002a990: 93 ad e6 b2 1b b0 e5 3f 19 1c b8 b0 fe 52 ed 3f | .............R..
 0002a9a0: b5 3f b0 2b 3e ce e4 3f 7b 87 9d f1 98 6a e1 3f | .............j..
 0002a9b0: ce dc af 18 3e 7f ea 3f 35 46 80 69 c4 eb ea 3f | ........5F.i....
 0002a9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002a9f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aa00: 18 e2 25 80 57 12 b9 3f 00 6e ad 4a ef fb e2 3f | ....W....n.J....
 0002aa10: b9 db ec 04 4b 51 ed 3f ee b8 f6 d4 74 ee d4 3f | ....KQ......t...
 0002aa20: d0 fc fa 8b a6 d4 da 3f e5 eb 46 d0 93 88 e2 3f | ..........F.....
 0002aa30: 61 e8 ee fd 65 04 e7 3f da 29 c4 90 87 e8 e0 3f | a...e...........
 0002aa40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aa50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aa60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aa70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aa80: 40 b9 ec 2a c1 9c bb 3f 2e 12 e7 14 cf 30 d6 3f | .............0..
 0002aa90: b1 4f ec 03 4e 5c ee 3f 00 49 b1 a1 f3 7a d7 3f | .O..N....I...z..
 0002aaa0: f8 b9 6a 74 49 ee dd 3f 10 7c 4b 2b 96 b3 dc 3f | ..jtI.....K.....
 0002aab0: ee 80 fb 9d 06 70 ef 3f 64 12 09 04 4e 33 e6 3f | .....p..d...N3..
 0002aac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aaf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ab00: f3 c7 6b 69 eb 4a ef 3f ad 33 e9 1b b0 b4 e2 3f | ..ki.J...3......
 0002ab10: 36 ab 91 04 68 75 da 3f df ac 62 4b e6 f6 e5 3f | 6...hu....bK....
 0002ab20: e0 b1 88 9d 4c 8a c9 3f dd c4 b5 3c b3 35 ec 3f | ....L........5..
 0002ab30: 44 31 2f ce ee bf ea 3f 39 9b e9 9f d8 5b e0 3f | D1......9.......
 0002ab40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ab50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ab60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ab70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ab80: 08 e0 67 ac af e2 e7 3f e0 9e d4 09 50 3e 91 3f | ..g.........P...
 0002ab90: 39 5f 37 30 17 57 e7 3f f2 7c a1 3c df 2e d9 3f | 9.70.W..........
 0002aba0: 27 15 08 cf 99 ed e3 3f 45 5c f0 26 af d9 ef 3f | ........E.......
 0002abb0: 7c d4 cd 5c b5 98 e2 3f f2 91 65 a8 84 80 df 3f | ..........e.....
 0002abc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002abd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002abe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002abf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ac00: b4 93 34 25 d6 d3 dc 3f 94 f4 97 20 d7 1d ef 3f | ..4.............
 0002ac10: 90 6c 3e 54 fb 70 af 3f 2c 22 e1 db fe de cf 3f | .l.T.p..........
 0002ac20: 26 60 d4 a0 e0 59 d9 3f d1 48 17 21 9e c3 e9 3f | .....Y...H......
 0002ac30: 6e 53 8d d1 5c 97 e1 3f 51 74 ef 2c 30 a5 e0 3f | nS......Qt..0...
 0002ac40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ac50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ac60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ac70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ac80: b4 f2 fd 43 0f 55 df 3f ae b3 e5 1c 35 01 e0 3f | ...C.U......5...
 0002ac90: e9 98 62 2a 37 90 e4 3f 3e 8e ca 63 b5 a2 d2 3f | ..b.7......c....
 0002aca0: 64 08 ff fa 51 5b d8 3f 15 e7 71 f0 91 10 ed 3f | d...Q.....q.....
 0002acb0: 20 4b 77 b7 3d 15 92 3f e8 fe b5 9c 45 98 ba 3f | .Kw.........E...
 0002acc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002acd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ace0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002acf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ad00: 94 80 b2 12 e1 71 dc 3f b0 c0 22 a3 68 88 a6 3f | .....q......h...
 0002ad10: dc bc ee 1a 1a 9d c5 3f fc eb 3f a3 01 63 c8 3f | .............c..
 0002ad20: b4 0b 6c 72 df 95 e2 3f f6 d2 04 ff fe e3 d5 3f | ..lr............
 0002ad30: cb fe ed e6 6d da ef 3f 5e 28 cf 97 15 eb d0 3f | ....m...........
 0002ad40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ad50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ad60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ad70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ad80: 7c 0c d3 31 5d 55 ed 3f 93 ad e6 b2 1b b0 e5 3f | ...1.U..........
 0002ad90: 19 1c b8 b0 fe 52 ed 3f b5 3f b0 2b 3e ce e4 3f | .....R..........
 0002ada0: 7b 87 9d f1 98 6a e1 3f ce dc af 18 3e 7f ea 3f | .....j..........
 0002adb0: 35 46 80 69 c4 eb ea 3f d0 84 28 a0 6a d1 d5 3f | 5F.i........j...
 0002adc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002add0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ade0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002adf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ae00: 00 6e ad 4a ef fb e2 3f b9 db ec 04 4b 51 ed 3f | .n.J........KQ..
 0002ae10: ee b8 f6 d4 74 ee d4 3f d0 fc fa 8b a6 d4 da 3f | ....t...........
 0002ae20: e5 eb 46 d0 93 88 e2 3f 61 e8 ee fd 65 04 e7 3f | ..F.....a...e...
 0002ae30: da 29 c4 90 87 e8 e0 3f 70 34 c9 68 2e da dd 3f | ........p4.h....
 0002ae40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ae50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ae60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ae70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002ae80: 2e 12 e7 14 cf 30 d6 3f b1 4f ec 03 4e 5c ee 3f | .....0...O..N...
 0002ae90: 00 49 b1 a1 f3 7a d7 3f f8 b9 6a 74 49 ee dd 3f | .I...z....jtI...
 0002aea0: 10 7c 4b 2b 96 b3 dc 3f ee 80 fb 9d 06 70 ef 3f | ..K..........p..
 0002aeb0: 64 12 09 04 4e 33 e6 3f a6 36 b0 f5 cc 61 d7 3f | d...N3...6...a..
 0002aec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002af00: ad 33 e9 1b b0 b4 e2 3f 36 ab 91 04 68 75 da 3f | .3......6...hu..
 0002af10: df ac 62 4b e6 f6 e5 3f e0 b1 88 9d 4c 8a c9 3f | ..bK........L...
 0002af20: dd c4 b5 3c b3 35 ec 3f 44 31 2f ce ee bf ea 3f | .....5..D1......
 0002af30: 39 9b e9 9f d8 5b e0 3f 40 79 94 1d 96 79 d2 3f | 9........y...y..
 0002af40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002af50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002af60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002af70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002af80: e0 9e d4 09 50 3e 91 3f 39 5f 37 30 17 57 e7 3f | ....P...9.70.W..
 0002af90: f2 7c a1 3c df 2e d9 3f 27 15 08 cf 99 ed e3 3f | ................
 0002afa0: 45 5c f0 26 af d9 ef 3f 7c d4 cd 5c b5 98 e2 3f | E...............
 0002afb0: f2 91 65 a8 84 80 df 3f 80 01 2d e9 77 cf ea 3f | ..e.........w...
 0002afc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002afd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002afe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002aff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b000: 94 f4 97 20 d7 1d ef 3f 90 6c 3e 54 fb 70 af 3f | .........l.T.p..
 0002b010: 2c 22 e1 db fe de cf 3f 26 60 d4 a0 e0 59 d9 3f | .............Y..
 0002b020: d1 48 17 21 9e c3 e9 3f 6e 53 8d d1 5c 97 e1 3f | .H......nS......
 0002b030: 51 74 ef 2c 30 a5 e0 3f e7 de 33 e4 38 90 e7 3f | Qt..0.....3.8...
 0002b040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b080: ae b3 e5 1c 35 01 e0 3f e9 98 62 2a 37 90 e4 3f | ....5.....b.7...
 0002b090: 3e 8e ca 63 b5 a2 d2 3f 64 08 ff fa 51 5b d8 3f | ...c....d...Q...
 0002b0a0: 15 e7 71 f0 91 10 ed 3f 20 4b 77 b7 3d 15 92 3f | ..q......Kw.....
 0002b0b0: e8 fe b5 9c 45 98 ba 3f 88 86 a6 24 6a 6e c3 3f | ....E.......jn..
 0002b0c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b0d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b0e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b0f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b100: b0 c0 22 a3 68 88 a6 3f dc bc ee 1a 1a 9d c5 3f | ....h...........
 0002b110: fc eb 3f a3 01 63 c8 3f b4 0b 6c 72 df 95 e2 3f | .....c....lr....
 0002b120: f6 d2 04 ff fe e3 d5 3f cb fe ed e6 6d da ef 3f | ............m...
 0002b130: 5e 28 cf 97 15 eb d0 3f 5e b1 b1 a7 05 2f de 3f | ................
 0002b140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b180: 93 ad e6 b2 1b b0 e5 3f 19 1c b8 b0 fe 52 ed 3f | .............R..
 0002b190: b5 3f b0 2b 3e ce e4 3f 7b 87 9d f1 98 6a e1 3f | .............j..
 0002b1a0: ce dc af 18 3e 7f ea 3f 35 46 80 69 c4 eb ea 3f | ........5F.i....
 0002b1b0: d0 84 28 a0 6a d1 d5 3f e8 45 ac 18 44 87 ce 3f | ....j....E..D...
 0002b1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b200: b9 db ec 04 4b 51 ed 3f ee b8 f6 d4 74 ee d4 3f | ....KQ......t...
 0002b210: d0 fc fa 8b a6 d4 da 3f e5 eb 46 d0 93 88 e2 3f | ..........F.....
 0002b220: 61 e8 ee fd 65 04 e7 3f da 29 c4 90 87 e8 e0 3f | a...e...........
 0002b230: 70 34 c9 68 2e da dd 3f fa f2 4b 45 d1 62 d0 3f | p4.h......KE.b..
 0002b240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b280: b1 4f ec 03 4e 5c ee 3f 00 49 b1 a1 f3 7a d7 3f | .O..N....I...z..
 0002b290: f8 b9 6a 74 49 ee dd 3f 10 7c 4b 2b 96 b3 dc 3f | ..jtI.....K.....
 0002b2a0: ee 80 fb 9d 06 70 ef 3f 64 12 09 04 4e 33 e6 3f | .....p..d...N3..
 0002b2b0: a6 36 b0 f5 cc 61 d7 3f 25 f1 67 22 f0 c2 ef 3f | .6...a....g.....
 0002b2c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b2d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b300: 36 ab 91 04 68 75 da 3f df ac 62 4b e6 f6 e5 3f | 6...hu....bK....
 0002b310: e0 b1 88 9d 4c 8a c9 3f dd c4 b5 3c b3 35 ec 3f | ....L........5..
 0002b320: 44 31 2f ce ee bf ea 3f 39 9b e9 9f d8 5b e0 3f | D1......9.......
 0002b330: 40 79 94 1d 96 79 d2 3f fd 32 62 a8 27 d6 ee 3f | .y...y...2b.....
 0002b340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b380: 39 5f 37 30 17 57 e7 3f f2 7c a1 3c df 2e d9 3f | 9.70.W..........
 0002b390: 27 15 08 cf 99 ed e3 3f 45 5c f0 26 af d9 ef 3f | ........E.......
 0002b3a0: 7c d4 cd 5c b5 98 e2 3f f2 91 65 a8 84 80 df 3f | ..........e.....
 0002b3b0: 80 01 2d e9 77 cf ea 3f 27 00 58 6f cc 89 e1 3f | ....w.....Xo....
 0002b3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b400: 90 6c 3e 54 fb 70 af 3f 2c 22 e1 db fe de cf 3f | .l.T.p..........
 0002b410: 26 60 d4 a0 e0 59 d9 3f d1 48 17 21 9e c3 e9 3f | .....Y...H......
 0002b420: 6e 53 8d d1 5c 97 e1 3f 51 74 ef 2c 30 a5 e0 3f | nS......Qt..0...
 0002b430: e7 de 33 e4 38 90 e7 3f 58 dd a9 2d 65 f1 bb 3f | ..3.8...X...e...
 0002b440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
 0002b480: e9 98 62 2a 37 90 e4 3f 3e 8e ca 63 b5 a2 d2 3f | ..b.7......c....
 0002b490: 64 08 ff fa 51 5b d8 3f 15 e7 71 f0 91 10 ed 3f | d...Q.....q.....
 0002b4a0: 20 4b 77 b7 3d 15 92 3f e8 fe b5 9c 45 98 ba 3f | .Kw.........E...
 0002b4b0: 88 86 a6 24 6a 6e c3 3f 26 b1 40 d5 06 df ef 3f | ....jn..........
 0002b4c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ................
